filename,fault_type,fault_size,position,load_hp,class_label,mean,std,rms,peak,kurtosis,skewness,crest_factor,shape_factor,n_samples,rpm
118_0.mat,B,007,None,0,B_007,0.012607048538945311,0.13866162366530224,0.13923355755837463,0.6070200798403194,-0.015283977273415239,-0.008853864452206987,4.359725417385977,1.2526148213764532,122571,1796.0
119_1.mat,B,007,None,1,B_007,0.0038918351975728966,0.13901385542053493,0.13906832270537547,0.6596490618762475,-0.0362458698935999,0.007453332605849807,4.743345206469149,1.2504169931760158,121410,1772.0
120_2.mat,B,007,None,2,B_007,0.004564114986322725,0.14718109062277251,0.14725184067615982,0.6045835528942115,-0.1685866511405183,0.027123576753414525,4.105779256259538,1.2442129649524227,121556,1748.0
121_3.mat,B,007,None,3,B_007,0.004199704983399223,0.1535774376611685,0.15363484917334896,0.720562235528942,-0.11027028480249834,0.02041248381394642,4.690096286135698,1.246846781079377,121556,1722.0
185_0.mat,B,014,None,0,B_014,0.004687847769163018,0.15264165334126276,0.15271362169584307,2.2781526946107786,14.769216979779063,0.225131853012617,14.917809356575498,1.5202643884947065,121846,1796.0
186_1.mat,B,014,None,1,B_014,0.004524908126695452,0.1408052640028766,0.14087795130706157,1.3397649500998003,5.837060167401953,0.01565250543775545,9.51011096959815,1.4337672133508177,122136,1772.0
187_2.mat,B,014,None,2,B_014,0.004579320217186272,0.14338404064989638,0.14345714791094472,1.8390905389221557,6.7522497536630794,0.1432727639573125,12.819790200093939,1.4215200273991462,121991,1749.0
188_3.mat,B,014,None,3,B_014,0.004535467952873973,0.13361739428910718,0.13369434739794453,1.9891805988023952,11.858722825401534,0.1637665356118326,14.87856919546157,1.4542741677484399,122136,1724.0
222_0.mat,B,021,None,0,B_021,0.021386886852406948,0.1339168524056972,0.13561387203190883,1.6595997205588824,5.548545077023443,0.03270872667326891,12.237684063532912,1.342529246421112,121991,1796.0
223_1.mat,B,021,None,1,B_021,0.004299993602986384,0.12897839638768582,0.12905005493886756,1.4747485429141716,6.407288927011509,-0.006821875642930872,11.427725029739634,1.3613624438734468,121701,1774.0
224_2.mat,B,021,None,2,B_021,0.0045582939348263575,0.10717203912292768,0.10726893312307444,0.6455172055888224,0.30058075720859945,-0.003859246716751901,6.017746115254001,1.2676437414368054,122136,1754.0
225_3.mat,B,021,None,3,B_021,0.00446089882264684,0.11788020232927589,0.1179645782406605,0.5763198403193612,0.10559166676593001,0.02507062985033852,4.885533004183734,1.259958713607254,122136,1729.0
3005_0.mat,B,028,None,0,B_028,0.004998502808751583,2.0771121106098427,2.077118124968439,10.9309616,0.8714735824885578,0.05595432862560568,5.262561367407109,1.32462063489575,120801,
3006_1.mat,B,028,None,1,B_028,0.009206922688729387,2.029831000884329,2.029851881191451,11.673961,0.9102858498510864,0.047840813089187494,5.751139335914401,1.324059820860753,121351,
3007_2.mat,B,028,None,2,B_028,0.00023332242775904257,2.14568941812442,2.1456894308101693,10.4418678,0.7722835068827054,0.04279326009581663,4.866439499614518,1.316354285936273,120984,
3008_3.mat,B,028,None,3,B_028,0.01895724714177081,2.1448735903184186,2.1449573645330617,11.3639032,0.8990760835568636,0.04252386174691757,5.2979622755689695,1.3235294357421914,120984,
105_0.mat,IR,007,None,0,IR_007,0.013443559443270718,0.29121590933470093,0.29152604538898663,1.739030499001996,2.395863773038575,0.164029512442316,5.965266316707954,1.3956988360735456,121265,1797.0
106_1.mat,IR,007,None,1,IR_007,0.0058009877561891405,0.2928348290041616,0.292892281456586,1.5808186826347306,2.5422545745525547,0.13042868152859574,5.397269858984139,1.41054771691484,121991,1772.0
107_2.mat,IR,007,None,2,IR_007,0.004551920800437508,0.2994755272633841,0.29951011904884844,1.6396201996007984,2.563783472883351,0.09041742218483094,5.47433991481732,1.4017235041223601,122136,1748.0
108_3.mat,IR,007,None,3,IR_007,0.004718397126522763,0.31357123398525055,0.31360673151971136,1.6714574850299402,2.291053175312335,-0.013220456903930046,5.329788289078492,1.3992066622006423,122917,1721.0
169_0.mat,IR,014,None,0,IR_014,0.03443323732391757,0.19481073437023055,0.1978304073151389,2.010784471057884,18.957383235330077,-0.05878947265885915,10.164183041157846,1.6946021486167204,121846,1796.0
170_1.mat,IR,014,None,1,IR_014,0.0035977956134085423,0.16547479441464774,0.1655139018930005,2.030114251497006,19.084265375689707,0.0029958037317335713,12.2655210727218,1.6700545374124645,121846,1774.0
171_2.mat,IR,014,None,2,IR_014,0.0036803143017184446,0.16302588223369993,0.16306741854654974,1.880511497005988,18.68616151457723,0.02350794641939813,11.532110545241576,1.652017268075023,121846,1752.0
172_3.mat,IR,014,None,3,IR_014,0.0030126477176049458,0.18076092331783955,0.1807860266862134,2.1269255888223553,15.16396968892365,0.03342214513576737,11.764878225428431,1.565262221856005,121701,1728.0
209_0.mat,IR,021,None,0,IR_021,0.014145791534112623,0.5251830255024031,0.5253734992307705,3.7879872255489024,4.445040529665005,0.3024760008103034,7.210084313531444,1.45968909286666,122136,1797.0
210_1.mat,IR,021,None,1,IR_021,0.0030422544615924625,0.4418273318161406,0.441837805593839,3.6860591816367263,4.666743976750435,0.25634488820044815,8.342561761283845,1.478124454319294,121556,1774.0
211_2.mat,IR,021,None,2,IR_021,0.003428486925824991,0.48885165595683866,0.48886367839546424,3.623115568862276,5.057951988342705,0.2485889485413391,7.4113003869585325,1.5002994831639467,121846,1752.0
212_3.mat,IR,021,None,3,IR_021,0.0028456839556780886,0.4487246984864726,0.4487337216534449,3.6149938123752494,5.345121649106382,0.30317333783536454,8.055988747748032,1.4812463445924253,121991,1728.0
3001_0.mat,IR,028,None,0,IR_028,0.007701027374773387,0.8383603948255665,0.8383957642037003,4.785144,0.39674803281449256,0.1030588510467535,5.7075002096949765,1.2758637920523392,120801,
3002_1.mat,IR,028,None,1,IR_028,0.008186143568656212,0.8375201478871055,0.8375601536984467,3.930654,0.1956437800741715,0.09878668782436902,4.692981134123035,1.264115789858013,121351,
3003_2.mat,IR,028,None,2,IR_028,0.00838834454516238,0.8413014344982397,0.8413432521943729,4.541004,0.28626580992251416,0.1445064014215591,5.397326225837378,1.2673481307638859,121351,
3004_3.mat,IR,028,None,3,IR_028,0.00808797743119266,0.8230728459596093,0.8231125835115014,4.3469127,0.31690817797352855,0.16166444323623474,5.281066997488394,1.2726269669828607,121535,
156_0.mat,OR,007,@12,0,OR_007_@12,0.01105605908096141,0.23700666271819423,0.23726439811994043,1.7627460279441118,5.053465570074618,-0.03750825105897502,7.429458620475455,1.4584082103790807,122281,1797.0
158_1.mat,OR,007,@12,1,OR_007_@12,0.003997310823836011,0.24168479131359422,0.24171784552679998,2.0400227944111773,5.018923212533407,-0.04263993216514601,8.439686320905064,1.462318785267604,121991,1773.0
159_2.mat,OR,007,@12,2,OR_007_@12,0.003668215649890265,0.2720693420422422,0.27209406955197074,2.3054417964071856,5.661947944265815,-0.018229986355073,8.47295863597218,1.5176457507128145,122281,1750.0
160_3.mat,OR,007,@12,3,OR_007_@12,0.0037905333938136696,0.2561685336695882,0.25619657645221683,1.9071508582834331,5.289778038492528,-0.03949791359119361,7.444091894956041,1.492389122933706,122136,1724.0
144_0.mat,OR,007,@3,0,OR_007_@3,0.007191644307658839,0.769382002698559,0.7694156131924367,3.34900628742515,1.2392774904062644,0.06580199573065712,4.352662241320464,1.3417313465489706,122281,1797.0
145_1.mat,OR,007,@3,1,OR_007_@3,0.005938528679390886,0.8479900124486789,0.8480108061431685,3.5548928143712577,1.0511093113864032,0.07342686925089002,4.192037163464035,1.3108963363113268,121846,1774.0
146_2.mat,OR,007,@3,2,OR_007_@3,0.0057089655473021835,0.8543661150147651,0.8543851887603408,3.6369225548902193,0.9413666854476159,0.07317015309177692,4.256771539037522,1.300276271683745,121556,1751.0
147_3.mat,OR,007,@3,3,OR_007_@3,0.006673843393593249,0.7975703939021197,0.7975983158299826,3.6190546906187624,1.090258951031922,0.08336519532029545,4.537440236258229,1.3118596490629302,122281,1725.0
[email],OR,007,@6,0,OR_007_@6,0.023171476248918663,0.6691044871630503,0.6695055877685285,3.630425149700599,4.649434671317987,0.05694602080042138,5.422546452227317,1.6500995918903385,121991,1796.0
[email],OR,007,@6,1,OR_007_@6,0.0040610540448516655,0.5919334923404229,0.5919474229306896,3.112257085828343,4.5949896794428495,0.03340131822261876,5.257657969722682,1.6152936939144193,122426,1773.0
[email],OR,007,@6,2,OR_007_@6,0.0039122536452504755,0.5701569501046396,0.5701703723284903,3.1012927145708584,4.85221786555108,0.019542968018944912,5.439238629509359,1.629348454999164,121410,1750.0
[email],OR,007,@6,3,OR_007_@6,0.004529079736929043,0.580377370704462,0.5803950421816919,3.236113872255489,4.963745513064881,-0.0021068524692532007,5.575709020688754,1.6337335520401017,122571,1725.0
[email],OR,014,None,0,OR_014,0.014375473956966,0.09964764219389394,0.10067922748158988,0.5505603592814372,0.05600711354023469,0.0005617922175132678,5.468460307585418,1.2542982036290469,121846,1796.0
[email],OR,014,None,1,OR_014,0.003099365015302467,0.09352804535335972,0.0935793851824118,0.4016439520958084,-0.05968308977966297,0.00888482445283451,4.292013153462107,1.2492834453276442,122136,1772.0
[email],OR,014,None,2,OR_014,0.0032449254045132654,0.0967635387695505,0.0968179320998293,0.4774419161676647,0.024095689381656182,0.00020557024963666423,4.9313376748779625,1.2549073936912514,121846,1749.0
[email],OR,014,None,3,OR_014,0.0025354458120671213,0.09468142711935877,0.0947153690106541,0.6651707784431137,0.7970406175206763,0.0042424044421907415,7.022838905566547,1.2703258740278947,121991,1723.0
258_0.mat,OR,021,@12,0,OR_021_@12,0.06455207330197868,0.38273579129624175,0.38814128369286394,4.909601796407186,31.95001776412044,-0.3242105860709181,12.649006953592064,2.1499051303677295,121846,1796.0
259_1.mat,OR,021,@12,1,OR_021_@12,0.006738767159618327,0.35173982681924265,0.35180437284613497,4.284226546906187,30.703229525216045,-0.4057474180970118,12.17786610281827,2.2105290636659474,122426,1771.0
260_2.mat,OR,021,@12,2,OR_021_@12,0.003623095210862541,0.3430261329756644,0.34304526628878756,4.108390518962076,30.817481239830627,-0.4344063933422914,11.976234400224863,2.1974128881025283,122716,1746.0
261_3.mat,OR,021,@12,3,OR_021_@12,0.0029419669941060517,0.31182936935372885,0.3118432470991454,3.689713972055888,30.073180675146858,-0.43969888690087383,11.83195084831452,2.11212131593556,121701,1718.0
246_0.mat,OR,021,@3,0,OR_021_@3,0.007820872240121362,0.3148858603533864,0.31498296952865346,2.661174730538922,3.9468378293742417,0.08637439299981309,8.448630522853838,1.4160867602191805,121701,1796.0
247_1.mat,OR,021,@3,1,OR_021_@3,0.0032464562974288324,0.28393599128188834,0.28395455027824384,2.1893006786427147,4.096745806636862,0.13729750503774543,7.710039076667178,1.424658628940482,121991,1771.0
248_2.mat,OR,021,@3,2,OR_021_@3,0.003741690776003133,0.278831619681587,0.2788567237563412,2.117504351297405,3.858080010446825,0.15805013475061047,7.5935208689736795,1.4164770196243215,122281,1747.0
249_3.mat,OR,021,@3,3,OR_021_@3,0.0033436798525827757,0.27830473262276045,0.2783248181445247,2.2969951696606783,3.3824492583155132,0.15594381997583287,8.252929742211943,1.399215606323516,122136,1719.0
234_0.mat,OR,021,@6,0,OR_021_@6,0.004731009727559404,0.5831530345930498,0.5831722251686245,6.652936826347305,18.006187354252358,0.1048561989188182,11.408185333969918,1.9794157931403726,122426,1796.0
235_1.mat,OR,021,@6,1,OR_021_@6,0.003407611157499905,0.5613672182208825,0.5613775605658394,6.207052395209581,18.970701701102513,0.12799985736474173,11.056823128008883,2.006975903708019,121991,1771.0
236_2.mat,OR,021,@6,2,OR_021_@6,0.003372955552736008,0.5699811573998793,0.5699911373171224,6.653342914171657,20.163875014148314,0.1320705756400522,11.672712922323875,2.036059950961748,122281,1748.0
237_3.mat,OR,021,@6,3,OR_021_@6,0.0035499887290857536,0.5590033709078268,0.5590146430159859,6.653342914171657,20.542049534543843,0.13013950934220445,11.901911689246026,2.0534885281819717,121991,1721.0
100_Normal_3.mat,Normal,None,None,3,Normal,0.01245851422293584,0.06469520385023539,0.06588386735663448,0.306456,-0.042831319686460034,-0.12752957945136853,4.651457364230456,1.2445738894363605,485643,1725.0
97_Normal_0.mat,Normal,None,None,0,Normal,0.01255821119994551,0.0726870986839877,0.07376396805784112,0.31125415384615385,-0.23575720956050894,-0.03541074302137551,4.219596125876629,1.2398551324159783,243938,1796.0
98_Normal_1.mat,Normal,None,None,1,Normal,0.012564102453463732,0.06515164530586431,0.0663520425949517,0.34588430769230766,-0.06938282372998872,-0.1730480788455119,5.212866012336201,1.2408989639069108,483903,
99_Normal_2.mat,Normal,None,None,2,Normal,0.012564102453463732,0.06515164530586431,0.0663520425949517,0.34588430769230766,-0.06938282372998872,-0.1730480788455119,5.212866012336201,1.2408989639069108,483903,
